insecure-tree report
====================
Project:  C:\github\insecure_tree
Source:   pipdeptree
Scanned:  2026-05-03T15:32:50.665302+00:00
Version:  insecure-tree 0.1.0
          zizmor 1.4.1

Summary
-------
Packages discovered:                 130
Packages with GitHub repos:          124
Repositories scanned:                114
No workflows:                          5
Repos with findings:                  89
Findings:                            88 errors, 685 warnings, 19 notes

Top findings
------------
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:41 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Cython               -> cython/cython .github/workflows\compiled_python.yml:57 template-injection
[error] Jinja2               -> pallets/jinja .github/workflows\publish.yaml:30 template-injection
[error] Markdown             -> Python-Markdown/markdown .github/workflows\deploy.yml:32 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:79 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] MarkupSafe           -> pallets/markupsafe .github/workflows\publish.yaml:87 template-injection
[error] Pygments             -> pygments/pygments .github/workflows\build.yaml:33 cache-poisoning
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:13 excessive-permissions
[error] RapidFuzz            -> rapidfuzz/RapidFuzz .github/workflows\docs.yml:14 excessive-permissions
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:24 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:48 template-injection
[error] anyio                -> agronholm/anyio .github/workflows\test-downstream.yml:81 template-injection

Packages
--------
Package                             Repo                           Status               Findings
          https://github.com/pypa/trove-classifiers/blob/eca370658f6e81c8911567eab8209aaca2924493/.github/workflows\release.yml#L38
  [warn ] [excessive-permissions] .github/workflows\release.yml:1
          default permissions used due to no permissions: block
          https://github.com/pypa/trove-classifiers/blob/eca370658f6e81c8911567eab8209aaca2924493/.github/workflows\release.yml#L1
  [warn ] [excessive-permissions] .github/workflows\release.yml:34
          default permissions used due to no permissions: block
          https://github.com/pypa/trove-classifiers/blob/eca370658f6e81c8911567eab8209aaca2924493/.github/workflows\release.yml#L34
  [error] [cache-poisoning] .github/workflows\release.yml:20
          opt-in for caching here
          https://github.com/pypa/trove-classifiers/blob/eca370658f6e81c8911567eab8209aaca2924493/.github/workflows\release.yml#L20

virtualenv==20.31.2 (pypa/virtualenv @ pypa/virtualenv@cb5a7d1820871cf26e370c6a954e48326ddd6c57)
  [error] [template-injection] .github/workflows\pre-release.yaml:44
          inputs.bump may expand into attacker-controllable code
          https://github.com/pypa/virtualenv/blob/cb5a7d1820871cf26e370c6a954e48326ddd6c57/.github/workflows\pre-release.yaml#L44

distlib==0.3.9 (pypa/distlib @ pypa/distlib@6286442857de9f734686d08f0e59ca8048ee357a)
  [warn ] [artipacked] .github/workflows\package-tests.yml:44
          does not set persist-credentials: false
          https://github.com/pypa/distlib/blob/6286442857de9f734686d08f0e59ca8048ee357a/.github/workflows\package-tests.yml#L44
  [warn ] [excessive-permissions] .github/workflows\package-tests.yml:25
          default permissions used due to no permissions: block
          https://github.com/pypa/distlib/blob/6286442857de9f734686d08f0e59ca8048ee357a/.github/workflows\package-tests.yml#L25

pexpect==4.9.0 (pexpect/pexpect @ pexpect/pexpect@fc8f062518b40bd0862aae870cdedf5d9c0c7fc3)
  [warn ] [artipacked] .github/workflows\ci.yml:27
          does not set persist-credentials: false
          https://github.com/pexpect/pexpect/blob/fc8f062518b40bd0862aae870cdedf5d9c0c7fc3/.github/workflows\ci.yml#L27
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/pexpect/pexpect/blob/fc8f062518b40bd0862aae870cdedf5d9c0c7fc3/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:13
          default permissions used due to no permissions: block
          https://github.com/pexpect/pexpect/blob/fc8f062518b40bd0862aae870cdedf5d9c0c7fc3/.github/workflows\ci.yml#L13
  [warn ] [excessive-permissions] .github/workflows\ci.yml:56
          default permissions used due to no permissions: block
          https://github.com/pexpect/pexpect/blob/fc8f062518b40bd0862aae870cdedf5d9c0c7fc3/.github/workflows\ci.yml#L56

ptyprocess==0.7.0 (pexpect/ptyprocess @ pexpect/ptyprocess@97f068c80952c702873d801d2c8b262b79685d38)
  [warn ] [artipacked] .github/workflows\test.yml:17
          does not set persist-credentials: false
          https://github.com/pexpect/ptyprocess/blob/97f068c80952c702873d801d2c8b262b79685d38/.github/workflows\test.yml#L17
  [warn ] [excessive-permissions] .github/workflows\test.yml:9
          default permissions used due to no permissions: block
          https://github.com/pexpect/ptyprocess/blob/97f068c80952c702873d801d2c8b262b79685d38/.github/workflows\test.yml#L9

Markdown==3.8.2 (Python-Markdown/markdown @ Python-Markdown/markdown@e7a0efb3a7c36d6b8005403122705662bc17c904)
  [warn ] [excessive-permissions] .github/workflows\changelog-enforcer.yml:10
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-enforcer.yml#L10
  [warn ] [artipacked] .github/workflows\changelog-validator.yml:16
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-validator.yml#L16
  [warn ] [artipacked] .github/workflows\changelog-validator.yml:31
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-validator.yml#L31
  [warn ] [excessive-permissions] .github/workflows\changelog-validator.yml:1
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-validator.yml#L1
  [warn ] [excessive-permissions] .github/workflows\changelog-validator.yml:10
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-validator.yml#L10
  [warn ] [excessive-permissions] .github/workflows\changelog-validator.yml:25
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\changelog-validator.yml#L25
  [warn ] [artipacked] .github/workflows\deploy.yml:13
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L13
  [warn ] [artipacked] .github/workflows\deploy.yml:55
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L55
  [warn ] [artipacked] .github/workflows\deploy.yml:59
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L59
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:1
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L1
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:10
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L10
  [warn ] [excessive-permissions] .github/workflows\deploy.yml:52
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L52
  [note ] [use-trusted-publishing] .github/workflows\deploy.yml:26
          this step
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L26
  [error] [template-injection] .github/workflows\deploy.yml:32
          github.ref_name may expand into attacker-controllable code
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\deploy.yml#L32
  [warn ] [artipacked] .github/workflows\manual_deploy.yml:17
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\manual_deploy.yml#L17
  [warn ] [artipacked] .github/workflows\manual_deploy.yml:22
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\manual_deploy.yml#L22
  [warn ] [excessive-permissions] .github/workflows\manual_deploy.yml:14
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\manual_deploy.yml#L14
  [warn ] [artipacked] .github/workflows\tox.yml:45
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\tox.yml#L45
  [warn ] [artipacked] .github/workflows\tox.yml:78
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\tox.yml#L78
  [warn ] [excessive-permissions] .github/workflows\tox.yml:1
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\tox.yml#L1
  [warn ] [excessive-permissions] .github/workflows\tox.yml:16
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\tox.yml#L16
  [warn ] [excessive-permissions] .github/workflows\tox.yml:66
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\tox.yml#L66
  [warn ] [artipacked] .github/workflows\version_check.yml:15
          does not set persist-credentials: false
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\version_check.yml#L15
  [warn ] [excessive-permissions] .github/workflows\version_check.yml:12
          default permissions used due to no permissions: block
          https://github.com/Python-Markdown/markdown/blob/e7a0efb3a7c36d6b8005403122705662bc17c904/.github/workflows\version_check.yml#L12

tomli==2.2.1 (hukkin/tomli @ hukkin/tomli@5a77b12a7a9f052ce5a20c335d2825658f6aea52)
  [warn ] [artipacked] .github/workflows\tests.yaml:23
          does not set persist-credentials: false
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L23
  [warn ] [artipacked] .github/workflows\tests.yaml:47
          does not set persist-credentials: false
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L47
  [warn ] [artipacked] .github/workflows\tests.yaml:65
          does not set persist-credentials: false
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L65
  [warn ] [artipacked] .github/workflows\tests.yaml:92
          does not set persist-credentials: false
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L92
  [warn ] [artipacked] .github/workflows\tests.yaml:120
          does not set persist-credentials: false
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L120
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:1
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:19
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L19
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:38
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L38
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:62
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L62
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:84
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L84
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:115
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L115
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:134
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L134
  [warn ] [excessive-permissions] .github/workflows\tests.yaml:145
          default permissions used due to no permissions: block
          https://github.com/hukkin/tomli/blob/5a77b12a7a9f052ce5a20c335d2825658f6aea52/.github/workflows\tests.yaml#L145

pytest-timeout==2.4.0 (pytest-dev/pytest-timeout @ pytest-dev/pytest-timeout@7a0ec537d07fd2445c4a3f0220c98d3f4eb66e1d)
  [warn ] [artipacked] .github/workflows\main.yml:27
          does not set persist-credentials: false
          https://github.com/pytest-dev/pytest-timeout/blob/7a0ec537d07fd2445c4a3f0220c98d3f4eb66e1d/.github/workflows\main.yml#L27
  [warn ] [excessive-permissions] .github/workflows\main.yml:5
          default permissions used due to no permissions: block
          https://github.com/pytest-dev/pytest-timeout/blob/7a0ec537d07fd2445c4a3f0220c98d3f4eb66e1d/.github/workflows\main.yml#L5

iniconfig==2.3.0 (pytest-dev/iniconfig @ pytest-dev/iniconfig@77db208ab4ae0cd2061d909fe222a1db72867850)
  [warn ] [artipacked] .github/workflows\test.yml:16
          does not set persist-credentials: false
          https://github.com/pytest-dev/iniconfig/blob/77db208ab4ae0cd2061d909fe222a1db72867850/.github/workflows\test.yml#L16
  [warn ] [artipacked] .github/workflows\test.yml:42
          does not set persist-credentials: false
          https://github.com/pytest-dev/iniconfig/blob/77db208ab4ae0cd2061d909fe222a1db72867850/.github/workflows\test.yml#L42
  [warn ] [excessive-permissions] .github/workflows\test.yml:1
          default permissions used due to no permissions: block
          https://github.com/pytest-dev/iniconfig/blob/77db208ab4ae0cd2061d909fe222a1db72867850/.github/workflows\test.yml#L1
  [warn ] [excessive-permissions] .github/workflows\test.yml:28
          default permissions used due to no permissions: block
          https://github.com/pytest-dev/iniconfig/blob/77db208ab4ae0cd2061d909fe222a1db72867850/.github/workflows\test.yml#L28
  [warn ] [template-injection] .github/workflows\test.yml:68
          matrix.python may expand into attacker-controllable code
          https://github.com/pytest-dev/iniconfig/blob/77db208ab4ae0cd2061d909fe222a1db72867850/.github/workflows\test.yml#L68

pyftpdlib==2.2.0 (giampaolo/pyftpdlib @ giampaolo/pyftpdlib@839ce0aa57d091873b56eaa657fca11e3dd23937)
  [warn ] [artipacked] .github/workflows\tests.yml:22
          does not set persist-credentials: false
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L22
  [warn ] [artipacked] .github/workflows\tests.yml:41
          does not set persist-credentials: false
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L41
  [warn ] [artipacked] .github/workflows\tests.yml:53
          does not set persist-credentials: false
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L53
  [warn ] [excessive-permissions] .github/workflows\tests.yml:1
          default permissions used due to no permissions: block
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L1
  [warn ] [excessive-permissions] .github/workflows\tests.yml:11
          default permissions used due to no permissions: block
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L11
  [warn ] [excessive-permissions] .github/workflows\tests.yml:38
          default permissions used due to no permissions: block
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L38
  [warn ] [excessive-permissions] .github/workflows\tests.yml:50
          default permissions used due to no permissions: block
          https://github.com/giampaolo/pyftpdlib/blob/839ce0aa57d091873b56eaa657fca11e3dd23937/.github/workflows\tests.yml#L50

pyasynchat==1.0.5 (simonrob/pyasynchat @ simonrob/pyasynchat@1aa4388d7a168c8a39ec9b7685fe1bc29a152342)
  [warn ] [artipacked] .github/workflows\pypi.yml:12
          does not set persist-credentials: false
          https://github.com/simonrob/pyasynchat/blob/1aa4388d7a168c8a39ec9b7685fe1bc29a152342/.github/workflows\pypi.yml#L12
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:1
          default permissions used due to no permissions: block
          https://github.com/simonrob/pyasynchat/blob/1aa4388d7a168c8a39ec9b7685fe1bc29a152342/.github/workflows\pypi.yml#L1
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:7
          default permissions used due to no permissions: block
          https://github.com/simonrob/pyasynchat/blob/1aa4388d7a168c8a39ec9b7685fe1bc29a152342/.github/workflows\pypi.yml#L7
  [error] [template-injection] .github/workflows\pypi.yml:79
          github.ref_name may expand into attacker-controllable code
          https://github.com/simonrob/pyasynchat/blob/1aa4388d7a168c8a39ec9b7685fe1bc29a152342/.github/workflows\pypi.yml#L79
  [error] [template-injection] .github/workflows\pypi.yml:89
          github.ref_name may expand into attacker-controllable code
          https://github.com/simonrob/pyasynchat/blob/1aa4388d7a168c8a39ec9b7685fe1bc29a152342/.github/workflows\pypi.yml#L89

pyasyncore==1.0.5 (simonrob/pyasyncore @ simonrob/pyasyncore@0efd128e882c5f02bb587560ff6fb3066bf5982b)
  [warn ] [artipacked] .github/workflows\pypi.yml:12
          does not set persist-credentials: false
          https://github.com/simonrob/pyasyncore/blob/0efd128e882c5f02bb587560ff6fb3066bf5982b/.github/workflows\pypi.yml#L12
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:1
          default permissions used due to no permissions: block
          https://github.com/simonrob/pyasyncore/blob/0efd128e882c5f02bb587560ff6fb3066bf5982b/.github/workflows\pypi.yml#L1
  [warn ] [excessive-permissions] .github/workflows\pypi.yml:7
          default permissions used due to no permissions: block
          https://github.com/simonrob/pyasyncore/blob/0efd128e882c5f02bb587560ff6fb3066bf5982b/.github/workflows\pypi.yml#L7
  [error] [template-injection] .github/workflows\pypi.yml:79
          github.ref_name may expand into attacker-controllable code
          https://github.com/simonrob/pyasyncore/blob/0efd128e882c5f02bb587560ff6fb3066bf5982b/.github/workflows\pypi.yml#L79
  [error] [template-injection] .github/workflows\pypi.yml:89
          github.ref_name may expand into attacker-controllable code
          https://github.com/simonrob/pyasyncore/blob/0efd128e882c5f02bb587560ff6fb3066bf5982b/.github/workflows\pypi.yml#L89

pyOpenSSL==26.1.0 (pyca/pyopenssl @ pyca/pyopenssl@068c200587bd7898f43a7a47a94915284e3a82be)
  [warn ] [artipacked] .github/workflows\ci.yml:55
          does not set persist-credentials: false
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L55
  [warn ] [artipacked] .github/workflows\ci.yml:96
          does not set persist-credentials: false
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L96
  [warn ] [artipacked] .github/workflows\ci.yml:117
          does not set persist-credentials: false
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L117
  [warn ] [excessive-permissions] .github/workflows\ci.yml:1
          default permissions used due to no permissions: block
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yml:7
          default permissions used due to no permissions: block
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L7
  [warn ] [excessive-permissions] .github/workflows\ci.yml:85
          default permissions used due to no permissions: block
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L85
  [warn ] [excessive-permissions] .github/workflows\ci.yml:104
          default permissions used due to no permissions: block
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L104
  [warn ] [excessive-permissions] .github/workflows\ci.yml:126
          default permissions used due to no permissions: block
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\ci.yml#L126
  [warn ] [artipacked] .github/workflows\release.yml:18
          does not set persist-credentials: false
          https://github.com/pyca/pyopenssl/blob/068c200587bd7898f43a7a47a94915284e3a82be/.github/workflows\release.yml#L18

cryptography==47.0.0 (pyca/cryptography @ pyca/cryptography@82ebd3b9f49d49ad5fd8b4b1f1dd02487b6e1466)
  [error] [dangerous-triggers] .github/workflows\pypi-publish.yml:3
          workflow_run is almost always used insecurely
          https://github.com/pyca/cryptography/blob/82ebd3b9f49d49ad5fd8b4b1f1dd02487b6e1466/.github/workflows\pypi-publish.yml#L3

cffi==2.0.0 (python-cffi/cffi @ python-cffi/cffi@c5212d08d659acc1ac1299b576ad859a8efdb3c1)
  [warn ] [artipacked] .github/workflows\ci.yaml:36
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L36
  [warn ] [artipacked] .github/workflows\ci.yaml:67
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L67
  [warn ] [artipacked] .github/workflows\ci.yaml:213
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L213
  [warn ] [artipacked] .github/workflows\ci.yaml:299
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L299
  [warn ] [artipacked] .github/workflows\ci.yaml:386
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L386
  [warn ] [artipacked] .github/workflows\ci.yaml:500
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L500
  [warn ] [artipacked] .github/workflows\ci.yaml:519
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L519
  [warn ] [artipacked] .github/workflows\ci.yaml:541
          does not set persist-credentials: false
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L541
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:1
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L1
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:30
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L30
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:62
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L62
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:142
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L142
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:208
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L208
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:238
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L238
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:294
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L294
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:331
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L331
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:381
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L381
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:401
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L401
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:484
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L484
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:495
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L495
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:511
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L511
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:537
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L537
  [warn ] [excessive-permissions] .github/workflows\ci.yaml:559
          default permissions used due to no permissions: block
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L559
  [note ] [template-injection] .github/workflows\ci.yaml:187
          steps.fetch_sdist.outputs.download-path may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L187
  [warn ] [template-injection] .github/workflows\ci.yaml:187
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L187
  [warn ] [template-injection] .github/workflows\ci.yaml:262
          matrix.cibw_version may expand into attacker-controllable code
          https://github.com/python-cffi/cffi/blob/c5212d08d659acc1ac1299b576ad859a8efdb3c1/.github/workflows\ci.yaml#L262
  [note ] [template-injection] .github/workflows\ci.yaml:275
          steps.fetch_sdist.outputs.download-path may expand into attacker-controllable code
